campaign,date,budget,spend,impressions,clicks,conversions,revenue,ctr,cpc,roas,budget_utilization
Construction Safety,2023-01-31,19295.491495206137,16794.604031178493,857796,22070,1189,138034.8555606783,0.0257287280425649,0.7609698247022425,8.219000299407014,0.8703900616033037
Construction Safety,2023-02-28,13434.503373502752,11990.787016936749,750215,17636,809,112284.2401375656,0.023507927727384817,0.6799040041356741,9.364209369991006,0.8925366783997774
Construction Safety,2023-03-31,16603.67611125688,14958.62499476072,950480,24727,1260,164977.68166634845,0.02601527649187779,0.6049510654248683,11.02893359009482,0.900922476114741
Construction Safety,2023-04-30,16894.75705898223,15141.706158573275,954151,21017,1047,130121.21340649492,0.02202691188292,0.7204504048424264,8.593563502275464,0.896236986759337
Construction Safety,2023-05-31,18034.931336037174,15739.37553422821,855798,22236,1113,140223.69268238745,0.025982766961362376,0.707833042553886,8.90910140478222,0.872716132984548
Construction Safety,2023-06-30,17716.465940893235,15900.853447957246,661609,17159,841,111546.67853358907,0.02593525783355426,0.9266771634685731,7.015137828838947,0.8975183595309952
Construction Safety,2023-07-31,17659.297289810464,16117.800211112939,916942,25205,1333,188041.93937589132,0.02748810720852573,0.6394683678283253,11.666724795747234,0.9127090362997072
Construction Safety,2023-08-31,16549.29282679914,14341.78551740451,822585,17675,877,94403.06917555007,0.021487141146507654,0.8114164366282609,6.582379095056678,0.866610172863707
Construction Safety,2023-09-30,17592.378237976176,16286.60567665914,726879,19961,936,106270.43364505241,0.027461241829795605,0.8159213304272902,6.525020360586983,0.9257762342502219
Construction Safety,2023-10-31,16822.640154731966,14770.903732100622,1001940,23911,1240,171081.26250679744,0.023864702477194244,0.6177451270168801,11.582315179199085,0.8780371925120077
Construction Safety,2023-11-30,14951.50814000905,13397.773011468274,825682,22377,1012,130961.79830732805,0.02710123267795592,0.5987296336179235,9.774893050899347,0.8960817120258857
Construction Safety,2023-12-31,18010.681251205773,15889.391228307726,965313,24687,1265,147237.24688678296,0.025574088404486422,0.6436339461379562,9.266386910058117,0.8822204450064302
Construction Safety,2024-01-31,14457.254784681647,12546.795336228884,806919,19194,915,105337.60405129755,0.023786774137181055,0.6536831997618466,8.39557841093774,0.8678546185353936
Construction Safety,2024-02-29,18305.26111432196,16268.505293490003,759587,18633,865,135876.87177611893,0.024530435618303103,0.8731017707019805,8.352142334212557,0.8887338559055896
Construction Safety,2024-03-31,18689.55178852606,17387.694868153103,854820,19774,856,113413.70472362022,0.023132355349664256,0.8793210715157835,6.5226417638226515,0.9303430635949121
Construction Safety,2024-04-30,15603.305357134977,13819.046758522749,917684,22507,1222,132436.57571492996,0.024525871650807902,0.613988837184998,9.583625993106299,0.8856486777786263
Construction Safety,2024-05-31,18516.232047388286,16474.476024172,763376,20827,943,118216.89600552694,0.027282754501058454,0.7910153178168723,7.17576060276967,0.8897315599636657
Construction Safety,2024-06-30,16421.76278862297,14321.063585199894,724741,18538,847,115116.05717763242,0.025578792975697526,0.7725247375768635,8.038233787091004,0.8720783371150358
Construction Safety,2024-07-31,18293.72399893969,16658.31342017334,904441,21711,1181,151294.70585857157,0.024004882573877125,0.7672752715293326,9.082234320033416,0.9106026428046504
Construction Safety,2024-08-31,18676.437431952003,16431.710105329235,898856,21386,959,123218.93806856827,0.02379246508895752,0.768339572866793,7.498850532216068,0.8798096620513693
Construction Safety,2024-09-30,15185.215218275349,14133.347865800077,728679,19863,1056,125159.45299752564,0.02725891647762595,0.7115414522378329,8.8556125686531,0.9307308235441172
Construction Safety,2024-10-31,15071.37381456852,14098.759613878676,892131,21091,1093,136823.71853239712,0.023641146871928,0.668472789999463,9.704663550523213,0.935466121890648
Construction Safety,2024-11-30,15653.510405971825,13268.804548115873,827883,19665,1056,140743.4084492616,0.02375335645254221,0.6747421585617022,10.60709033273436,0.8476568005508729
