date,is_post_acquisition,total_revenue,total_customers,market_share,brand_awareness,customer_satisfaction,acquisition_impact_score
2023-01-01,False,116611.24830743964,206.0,0.16806297545245197,0.49392063981758905,0.908046283067119,1.0
2023-01-02,False,143845.96930923677,495.0,0.2881757452739817,0.3783472478833669,0.8588100967333403,1.0
2023-01-03,False,64354.64546157011,542.0,0.15326201730816472,0.4630110175778092,0.8472307624640792,1.0
2023-01-04,False,98317.44391077285,630.0,0.16245856796550595,0.5034353204455053,0.8945693316238624,1.0
2023-01-05,False,52385.55464375623,471.0,0.27970487907833763,0.45585893394620725,0.8854777984262784,1.0
2023-01-06,False,98930.7259658091,572.0,0.2314163930787136,0.47831166084445675,0.8099708388808715,1.0
2023-01-07,False,77172.32819710713,769.0,0.280044227281001,0.31197963429629205,0.7785559371932216,1.0
2023-01-08,False,147956.0074481743,457.0,0.20889343790327497,0.3554177804930741,0.873753484862484,1.0
2023-01-09,False,89512.9447439354,572.0,0.24201976748296067,0.2558577559782354,0.9320557219958889,1.0
2023-01-10,False,85925.92593513452,427.0,0.20835663668932414,0.31379309031692376,0.7704391038262842,1.0
2023-01-11,False,81133.59803896143,540.0,0.21465286290745414,0.3891023619335586,0.9069306268954003,1.0
2023-01-12,False,89418.77917305632,422.0,0.198466485499148,0.5336948069960048,0.8806844930063605,1.0
2023-01-13,False,104278.071853431,261.0,0.34719074856551885,0.41025592067504846,0.9495326640960545,1.0
2023-01-14,False,104378.20974636154,698.0,0.30143453432467693,0.2572291846981191,0.7787434418273069,1.0
2023-01-15,False,76155.62624581327,357.0,0.22668771119698344,0.40512670530300776,0.785276176102816,1.0
2023-01-16,False,145361.93847804063,705.0,0.3088451835770845,0.3100881539099502,0.9249873769955808,1.0
2023-01-17,False,149005.46220545415,453.0,0.2886111086170294,0.3481354065287557,0.702776543074753,1.0
2023-01-18,False,129717.64498471914,665.0,0.21941556178672394,0.5194959178755971,0.8293477455282523,1.0
2023-01-19,False,63961.18968718621,600.0,0.283094546764127,0.3162476196607555,0.8723184761374476,1.0
2023-01-20,False,118320.06702086993,653.0,0.30347922948438216,0.3478227215207693,0.941082449262007,1.0
2023-01-21,False,64377.11758222457,618.0,0.33151687023819487,0.36350449868882434,0.731000349976292,1.0
2023-01-22,False,50735.040249844424,373.0,0.19508133853866816,0.250014246805828,0.701291350177386,1.0
2023-01-23,False,84885.91320440438,535.0,0.28184921402560925,0.294915199321407,0.8405051252066215,1.0
2023-01-24,False,121268.00143133513,742.0,0.17369444680625548,0.4202517048591259,0.7729400133732545,1.0
2023-01-25,False,142601.1556995254,734.0,0.2216402312849014,0.35864006263922715,0.9434402999513556,1.0
2023-01-26,False,112930.83506061125,650.0,0.33354347765956444,0.4649020390020788,0.7738839532425965,1.0
2023-01-27,False,139406.26010342716,325.0,0.24068185566878889,0.4098287670076091,0.8624968400437267,1.0
2023-01-28,False,131711.7052364092,387.0,0.31388260414139957,0.5400014467404605,0.7410147016099361,1.0
2023-01-29,False,78466.62382796047,328.0,0.18912182819688425,0.3774194698835154,0.7983820478523842,1.0
2023-01-30,False,80536.8611205925,252.0,0.24552547531548674,0.40556296395883157,0.7386945808391009,1.0
2023-01-31,False,105533.32582475196,635.0,0.1696385286182926,0.4612028100825114,0.7593050040589158,1.0
2023-02-01,False,110155.58693315335,673.0,0.30693593767274474,0.34397355790794854,0.7305205532000547,1.0
2023-02-02,False,121287.44601210352,585.0,0.18148650042021774,0.2567493207029587,0.7272712976698564,1.0
2023-02-03,False,98147.12612368865,233.0,0.1761333032468293,0.42140421397244465,0.8289374152102165,1.0
2023-02-04,False,98648.36952904708,250.0,0.2954770145965563,0.38006897302096665,0.899917876854864,1.0
2023-02-05,False,94246.92613446352,290.0,0.25046380266195417,0.3203973263441828,0.774810095976945,1.0
2023-02-06,False,86861.02585551057,700.0,0.2162992481752531,0.3245630388779571,0.9077300292936124,1.0
2023-02-07,False,110506.06261995116,753.0,0.3188249459050494,0.2680564778134719,0.7930972996961662,1.0
2023-02-08,False,117444.17770875388,582.0,0.3455189100858958,0.4903185559288098,0.8525011078176474,1.0
2023-02-09,False,57673.04251622847,280.0,0.29878562732163744,0.45879659457014177,0.9166284161951962,1.0
2023-02-10,False,117106.178590987,402.0,0.33941952247972607,0.4420507870197543,0.9097634527230691,1.0
2023-02-11,False,55688.821427676514,361.0,0.3403611748619264,0.31982155107463267,0.7990830678813535,1.0
2023-02-12,False,65616.87384405079,445.0,0.21846861814904736,0.39659626501823697,0.8150463318242932,1.0
2023-02-13,False,116726.33285556073,558.0,0.23377717441930074,0.46891336388165195,0.7837881354978291,1.0
2023-02-14,False,143861.39365283263,733.0,0.18477500550779516,0.31236817876819156,0.8733384600545944,1.0
2023-02-15,False,120944.26317280467,447.0,0.21347391860593523,0.4627257370730069,0.94716886376427,1.0
