date,total_traffic,organic_traffic,paid_traffic,total_conversions,total_revenue,avg_order_value,conversion_rate,revenue_per_visitor,mojo_integration_active,revenue_growth,traffic_growth,organic_growth
2023-01-01,927,490,437,33,3700.710654006232,112.14274709109796,0.0355987055016181,3.9921366278384385,False,,,
2023-01-08,6945,3457,3488,297,42311.881804946635,143.8815460136745,0.0431613705614588,6.097833903575828,False,10.43344772419362,6.491909385113269,6.055102040816327
2023-01-15,7806,3817,3989,313,39465.408982138295,129.2287124998917,0.04013451772113047,5.029507332812538,False,-0.06727360498713542,0.12397408207343408,0.10413653456754401
2023-01-22,8193,3937,4256,369,42297.7883518714,112.33452264278405,0.04431036292692886,5.015308406792552,False,0.07176865621777839,0.0495772482705612,0.031438302331673995
2023-01-29,8057,3625,4432,328,47303.3596369656,144.5648067453956,0.04088422437706423,5.919530942239345,False,0.11834120600948017,-0.016599536189429998,-0.07924815849631694
2023-02-05,9015,4304,4711,374,50435.70810883412,141.76972108040357,0.04134708783628637,5.729869446956301,False,0.06621830871862056,0.11890281742584086,0.18731034482758613
2023-02-12,9415,4870,4545,370,49364.70907865555,142.30120991430056,0.03923462407361887,5.28898937882858,False,-0.021234935928082677,0.0443704936217415,0.1315055762081785
2023-02-19,9323,4617,4706,387,52356.9763723615,137.75461044210854,0.04032127109969783,5.548871939999726,False,0.06061551560930312,-0.009771640998406772,-0.051950718685831676
2023-02-26,10593,5130,5463,476,59415.08813147434,128.46202448137225,0.04454806498027566,5.604624709085789,False,0.13480747453626285,0.1362222460581357,0.11111111111111116
2023-03-05,11292,5851,5441,497,58982.14385579678,119.528391899362,0.0447220412187979,5.256908388311316,False,-0.007286773264049362,0.06598697252902852,0.14054580896686164
2023-03-12,11278,5954,5324,457,58054.084909205754,122.82858740319523,0.04059767755857827,5.156502867131745,False,-0.015734574668225032,-0.0012398157987956182,0.017603828405400757
2023-03-19,10436,5546,4890,417,56356.01944829567,134.35343030492126,0.040321432976752794,5.476539715125055,False,-0.02924971539153165,-0.07465862741620855,-0.06852536110178031
2023-03-26,10667,5039,5628,395,52808.12585076148,138.93481986547468,0.037248615432926915,4.967191076261909,False,-0.06295500697648171,0.0221349175929475,-0.09141723764875587
2023-04-02,12267,6131,6136,537,62314.06955464903,118.3166853649043,0.04413703980259132,5.106051263213906,False,0.1800091094077425,0.1499953126464797,0.21670966461599517
2023-04-09,12065,6112,5953,535,74120.5780991548,135.98605063528987,0.044143885573365196,6.074785785691003,False,0.18946778197741576,-0.01646694383304803,-0.0030990050562713645
2023-04-16,12314,6516,5798,482,49467.408511046466,106.64601344916676,0.03858290067448924,4.017097116494474,False,-0.33260897608122475,0.020638209697471988,0.06609947643979064
2023-04-23,11453,6205,5248,569,73234.99358420925,128.15929478876484,0.049578549497798545,6.416554736793975,False,0.4804695816611315,-0.06992041578690922,-0.04772866789441377
2023-04-30,11543,5968,5575,370,51571.265729602244,143.12591782370143,0.0319074062195804,4.420740808823184,False,-0.29581115248814727,0.007858203090893134,-0.03819500402900888
2023-05-07,12695,6214,6481,503,71409.20018960114,140.0501984633327,0.03922799631873377,5.555140058403661,False,0.3846703038861383,0.09980074504028424,0.041219839142091264
2023-05-14,11302,5719,5583,496,60706.31379743436,117.31494388031636,0.04342943699985087,5.240491344043642,False,-0.1498810568351019,-0.10972823946435606,-0.07965883488896042
2023-05-21,12437,6082,6355,469,64177.332069221826,136.01381486775753,0.0381358626981745,5.163266706278989,False,0.057177220204303714,0.1004247035922845,0.06347263507606216
2023-05-28,12199,5691,6508,506,70063.13625163566,134.9135394441502,0.04143432741198807,5.681154419146667,False,0.09171157467352176,-0.01913644769638978,-0.06428806313712598
